ch	hi	lo	py
‡Ê	135	202	zhuan
‡Ë	135	203	nie
‡Ì	135	204	ao
‡Í	135	205	ca
‡Î	135	206	li
‡Ï	135	207	chan
‡Ğ	135	208	chai
‡Ñ	135	209	li
‡Ò	135	210	yi
‡Ó	135	211	luo
‡Ô	135	212	can
‡Õ	135	213	su
‡Ö	135	214	xi
‡×	135	215	zeng
‡Ø	135	216	jian
‡Ù	135	217	nie
‡Ú	135	218	zhu
‡Û	135	219	lan
‡Ü	135	220	nie
‡İ	135	221	
‡Ş	135	222	luo
‡ß	135	223	hui
‡à	135	224	yin
‡á	135	225	nin
‡â	135	226	tuan
‡ã	135	227	kang
‡ä	135	228	yuan
‡å	135	229	jiong
‡æ	135	230	pian
‡ç	135	231	yun
‡è	135	232	cong
‡é	135	233	hui
‡ê	135	234	e
‡ë	135	235	guo
‡ì	135	236	tong
‡í	135	237	tu
‡î	135	238	guo
‡ï	135	239	qun
‡ğ	135	240	ri
‡ñ	135	241	guo
‡ò	135	242	tai
‡ó	135	243	guo
‡ô	135	244	yin
‡õ	135	245	hun
‡ö	135	246	han
‡÷	135	247	lun
‡ø	135	248	guo
‡ù	135	249	chuan
‡ú	135	250	wei
‡û	135	251	yuan
‡ü	135	252	juan
‡ı	135	253	ku
‡ş	135	254	pu
ˆ@	136	64	yuan
ˆA	136	65	yuan
ˆB	136	66	ya
ˆC	136	67	tuan
ˆD	136	68	tu
ˆE	136	69	tu
ˆF	136	70	tuan
ˆG	136	71	lue
ˆH	136	72	hui
ˆI	136	73	yi
ˆJ	136	74	luan
ˆK	136	75	luan
ˆL	136	76	ya
ˆM	136	77	tu
ˆN	136	78	ting
ˆO	136	79	pu
ˆP	136	80	lu
ˆQ	136	81	kuai
ˆR	136	82	ya
ˆS	136	83	yu
ˆT	136	84	qian
ˆU	136	85	qian
ˆV	136	86	zhuo
ˆW	136	87	dang
ˆX	136	88	qia
ˆY	136	89	xia
ˆZ	136	90	shan
ˆ[	136	91	nie
ˆ\	136	92	mo
ˆ]	136	93	jia
ˆ^	136	94	zhi
ˆ_	136	95	xun
ˆ`	136	96	yi
ˆa	136	97	qin
ˆb	136	98	fen
ˆc	136	99	keng
ˆd	136	100	dun
ˆe	136	101	ben
ˆf	136	102	bi
ˆg	136	103	jing
ˆh	136	104	di
ˆi	136	105	jing
ˆj	136	106	ji
ˆk	136	107	di
ˆl	136	108	jing
ˆm	136	109	ban
ˆn	136	110	tang
ˆo	136	111	qu
ˆp	136	112	zhi
ˆq	136	113	gua
ˆr	136	114	tai
ˆs	136	115	jiong
ˆt	136	116	yang
ˆu	136	117	fo
ˆv	136	118	lu
ˆw	136	119	qiu
ˆx	136	120	gou
ˆy	136	121	xue
ˆz	136	122	fa
ˆ{	136	123	ling
ˆ|	136	124	zhu
ˆ}	136	125	fu
ˆ~	136	126	hu
ˆ€	136	128	zhi
ˆ	136	129	ao
ˆ‚	136	130	dai
ˆƒ	136	131	pao
ˆ„	136	132	min
ˆ…	136	133	ji
ˆ†	136	134	he
ˆ‡	136	135	lv
ˆˆ	136	136	ci
ˆ‰	136	137	chi
ˆŠ	136	138	yin
ˆ‹	136	139	hou
ˆŒ	136	140	dui
ˆ	136	141	zhao
ˆ	136	142	fu
ˆ	136	143	guang
ˆ	136	144	yao
ˆ‘	136	145	duo
ˆ’	136	146	gui
ˆ“	136	147	cha
ˆ”	136	148	yang
ˆ•	136	149	xie
ˆ–	136	150	shou
ˆ—	136	151	bing
ˆ˜	136	152	hong
ˆ™	136	153	da
ˆš	136	154	ka
ˆ›	136	155	dang
ˆœ	136	156	hang
ˆ	136	157	an
ˆ	136	158	xing
ˆŸ	136	159	xian
ˆ 	136	160	bang
ˆ¡	136	161	fu
ˆ¢	136	162	ba
ˆ£	136	163	yi
ˆ¤	136	164	yin
ˆ¥	136	165	han
ˆ¦	136	166	xu
ˆ§	136	167	chui
ˆ¨	136	168	cen
ˆ©	136	169	beng
ˆª	136	170	di
ˆ«	136	171	jue
ˆ¬	136	172	yong
ˆ­	136	173	jun
ˆ®	136	174	jia
ˆ¯	136	175	di
ˆ°	136	176	lang
ˆ±	136	177	juan
ˆ²	136	178	jin
ˆ³	136	179	zhe
ˆ´	136	180	lie
ˆµ	136	181	hua
ˆ¶	136	182	bu
ˆ·	136	183	jiong
ˆ¸	136	184	ye
ˆ¹	136	185	di
ˆº	136	186	ya
ˆ»	136	187	quan
ˆ¼	136	188	su
ˆ½	136	189	qing
ˆ¾	136	190	wan
ˆ¿	136	191	ju
ˆÀ	136	192	lun
ˆÁ	136	193	cheng
ˆÂ	136	194	kong
ˆÃ	136	195	chong
ˆÄ	136	196	dong
ˆÅ	136	197	tan
ˆÆ	136	198	cai
ˆÇ	136	199	chu
ˆÈ	136	200	beng
ˆÉ	136	201	kan
ˆÊ	136	202	duo
ˆË	136	203	shi
ˆÌ	136	204	zhi
ˆÍ	136	205	zhun
ˆÎ	136	206	qi
ˆÏ	136	207	ju
ˆĞ	136	208	ni
ˆÑ	136	209	ke
ˆÒ	136	210	kun
ˆÓ	136	211	ni
ˆÔ	136	212	jian
ˆÕ	136	213	gang
ˆÖ	136	214	yu
ˆ×	136	215	e
ˆØ	136	216	gu
ˆÙ	136	217	leng
ˆÚ	136	218	fang
ˆÛ	136	219	ya
ˆÜ	136	220	kun
ˆİ	136	221	an
ˆŞ	136	222	shen
ˆß	136	223	nao
ˆà	136	224	tu
ˆá	136	225	cheng
ˆâ	136	226	huan
ˆã	136	227	bi
ˆä	136	228	lian
ˆå	136	229	guo
ˆæ	136	230	zhuan
ˆç	136	231	bao
ˆè	136	232	yu
ˆé	136	233	mao
ˆê	136	234	jie
ˆë	136	235	ruan
ˆì	136	236	ai
ˆí	136	237	geng
ˆî	136	238	zong
ˆï	136	239	yu
ˆğ	136	240	huang
ˆñ	136	241	e
ˆò	136	242	yao
ˆó	136	243	bao
ˆô	136	244	ji
ˆõ	136	245	mei
ˆö	136	246	chang
ˆ÷	136	247	tuo
ˆø	136	248	yin
ˆù	136	249	feng
ˆú	136	250	zhong
ˆû	136	251	jie
ˆü	136	252	jin
ˆı	136	253	feng
ˆş	136	254	gang
‰@	137	64	chuan
‰A	137	65	jian
‰B	137	66	ping
‰C	137	67	lei
‰D	137	68	jiang
‰E	137	69	huang
‰F	137	70	duan
‰G	137	71	wan
‰H	137	72	xuan
‰I	137	73	xi
‰J	137	74	ji
‰K	137	75	kuai
‰L	137	76	ying
‰M	137	77	yong
‰N	137	78	kai
‰O	137	79	su
‰P	137	80	shi
‰Q	137	81	mi
‰R	137	82	weng
‰S	137	83	cheng
‰T	137	84	tu
‰U	137	85	que
‰V	137	86	zhong
‰W	137	87	li
‰X	137	88	peng
‰Y	137	89	bang
‰Z	137	90	zang
‰[	137	91	dui
‰\	137	92	tian
‰]	137	93	wu
‰^	137	94	zheng
‰_	137	95	xun
‰`	137	96	zhen
‰a	137	97	ai
‰b	137	98	gong
‰c	137	99	yan
‰d	137	100	xian
‰e	137	101	wen
‰f	137	102	xie
‰g	137	103	liu
‰h	137	104	hai
‰i	137	105	lang
‰j	137	106	chang
‰k	137	107	peng
‰l	137	108	beng
‰m	137	109	chen
‰n	137	110	lu
‰o	137	111	lu
‰p	137	112	ou
‰q	137	113	jian
‰r	137	114	mei
‰s	137	115	mo
‰t	137	116	tuan
‰u	137	117	shuang
‰v	137	118	lou
‰w	137	119	biao
‰x	137	120	qi
‰y	137	121	di
‰z	137	122	zhang
‰{	137	123	kan
‰|	137	124	dian
‰}	137	125	chen
‰~	137	126	zhi
‰€	137	128	xi
‰	137	129	guo
‰‚	137	130	qiang
‰ƒ	137	131	jin
‰„	137	132	di
‰…	137	133	cui
‰†	137	134	yan
‰‡	137	135	ta
‰ˆ	137	136	zeng
‰‰	137	137	qian
‰Š	137	138	wei
‰‹	137	139	zhui
‰Œ	137	140	qiao
‰	137	141	shan
‰	137	142	shan
‰	137	143	fa
‰	137	144	pu
‰‘	137	145	kuai
‰’	137	146	dong
‰“	137	147	fan
‰”	137	148	qiao
‰•	137	149	dun
‰–	137	150	cun
‰—	137	151	di
‰˜	137	152	sheng
‰™	137	153	duo
‰š	137	154	duo
‰›	137	155	tan
‰œ	137	156	deng
‰	137	157	wu
‰	137	158	fen
‰Ÿ	137	159	huang
‰ 	137	160	tan
‰¡	137	161	da
‰¢	137	162	ye
‰£	137	163	zhu
‰¤	137	164	jian
‰¥	137	165	ao
‰¦	137	166	qiang
‰§	137	167	ao
‰¨	137	168	ken
‰©	137	169	tu
‰ª	137	170	pi
‰«	137	171	dian
‰¬	137	172	jiang
‰­	137	173	ye
‰®	137	174	bo
‰¯	137	175	tan
‰°	137	176	lan
‰±	137	177	ju
‰²	137	178	huai
‰³	137	179	dang
‰´	137	180	rang
‰µ	137	181	qian
‰¶	137	182	xun
‰·	137	183	lan
‰¸	137	184	xi
‰¹	137	185	ai
‰º	137	186	ya
‰»	137	187	dao
‰¼	137	188	ruan
‰½	137	189	jin
‰¾	137	190	lei
‰¿	137	191	kuang
‰À	137	192	lu
‰Á	137	193	yan
‰Â	137	194	tan
‰Ã	137	195	wei
‰Ä	137	196	huai
‰Å	137	197	long
‰Æ	137	198	long
‰Ç	137	199	rui
‰È	137	200	li
‰É	137	201	lin
‰Ê	137	202	chan
‰Ë	137	203	xun
‰Ì	137	204	yan
‰Í	137	205	lei
‰Î	137	206	ba
‰Ï	137	207	wan
‰Ğ	137	208	san
‰Ñ	137	209	zhuang
‰Ò	137	210	yi
‰Ó	137	211	mai
‰Ô	137	212	zhu
‰Õ	137	213	zhuang
‰Ö	137	214	hu
‰×	137	215	kun
‰Ø	137	216	hu
‰Ù	137	217	xu
‰Ú	137	218	kun
‰Û	137	219	shou
‰Ü	137	220	mang
‰İ	137	221	dun
‰Ş	137	222	shou
‰ß	137	223	yi
‰à	137	224	gu
‰á	137	225	jiang
‰â	137	226	feng
‰ã	137	227	zhai
‰ä	137	228	bian
‰å	137	229	sui
‰æ	137	230	qun
‰ç	137	231	ling
‰è	137	232	cuo
‰é	137	233	xiong
‰ê	137	234	xie
‰ë	137	235	nao
‰ì	137	236	xia
‰í	137	237	wan
‰î	137	238	mao
‰ï	137	239	duo
‰ğ	137	240	qing
‰ñ	137	241	
‰ò	137	242	gou
‰ó	137	243	qi
‰ô	137	244	meng
‰õ	137	245	meng
‰ö	137	246	chen
‰÷	137	247	ce
‰ø	137	248	guai
‰ù	137	249	gao
‰ú	137	250	ben
‰û	137	251	tai
‰ü	137	252	tao
‰ı	137	253	bi
‰ş	137	254	hua
Š@	138	64	yun
ŠA	138	65	ga
ŠB	138	66	ba
ŠC	138	67	en
ŠD	138	68	di
ŠE	138	69	pao
ŠF	138	70	juan
ŠG	138	71	xie
ŠH	138	72	dian
ŠI	138	73	juan
ŠJ	138	74	huan
ŠK	138	75	kai
ŠL	138	76	chi
ŠM	138	77	ben
ŠN	138	78	huang
ŠO	138	79	fei
ŠP	138	80	diao
ŠQ	138	81	xun
ŠR	138	82	beng
ŠS	138	83	ao
ŠT	138	84	weng
ŠU	138	85	ha
ŠV	138	86	wu
ŠW	138	87	ao
ŠX	138	88	jiang
ŠY	138	89	lian
ŠZ	138	90	duo
Š[	138	91	yun
Š\	138	92	jiang
Š]	138	93	shi
Š^	138	94	fen
Š_	138	95	huo
Š`	138	96	bi
Ša	138	97	luan
Šb	138	98	che
Šc	138	99	ding
Šd	138	100	qian
Še	138	101	jiu
Šf	138	102	nuan
Šg	138	103	cha
Šh	138	104	xian
Ši	138	105	fan
Šj	138	106	ji
Šk	138	107	hong
Šl	138	108	dan
Šm	138	109	fu
Šn	138	110	jing
Šo	138	111	hai
Šp	138	112	wen
Šq	138	113	zhong
Šr	138	114	pa
Šs	138	115	hang
Št	138	116	zhong
Šu	138	117	yun
Šv	138	118	fou
Šw	138	119	chi
Šx	138	120	jue
Šy	138	121	zhuang
Šz	138	122	yan
Š{	138	123	na
Š|	138	124	xin
Š}	138	125	fen
Š~	138	126	feng
Š€	138	128	wan
Š	138	129	du
Š‚	138	130	ba
Šƒ	138	131	zhuo
Š„	138	132	zhao
Š…	138	133	nai
Š†	138	134	yuan
Š‡	138	135	tou
Šˆ	138	136	xian
Š‰	138	137	yi
ŠŠ	138	138	e
Š‹	138	139	mo
ŠŒ	138	140	bi
Š	138	141	shen
Š	138	142	e
Š	138	143	he
Š	138	144	xu
Š‘	138	145	fa
Š’	138	146	zheng
Š“	138	147	min
Š”	138	148	ban
Š•	138	149	fu
Š–	138	150	ling
Š—	138	151	zi
Š˜	138	152	ran
Š™	138	153	shan
Šš	138	154	yang
Š›	138	155	gan
Šœ	138	156	zi
Š	138	157	ju
Š	138	158	ren
ŠŸ	138	159	dong
Š 	138	160	ji
Š¡	138	161	gai
Š¢	138	162	xiang
Š£	138	163	hua
Š¤	138	164	juan
Š¥	138	165	du
Š¦	138	166	jian
Š§	138	167	jian
Š¨	138	168	nian
Š©	138	169	zhi
Šª	138	170	zhen
Š«	138	171	xian
Š¬	138	172	heng
Š­	138	173	guang
Š®	138	174	jun
Š¯	138	175	hu
Š°	138	176	yan
Š±	138	177	ming
Š²	138	178	lie
Š³	138	179	pei
Š´	138	180	e
Šµ	138	181	you
Š¶	138	182	yan
Š·	138	183	shen
Š¸	138	184	shi
Š¹	138	185	gui
Šº	138	186	quan
Š»	138	187	song
Š¼	138	188	hong
Š½	138	189	xian
Š¾	138	190	shao
Š¿	138	191	cheng
ŠÀ	138	192	xie
ŠÁ	138	193	mang
ŠÂ	138	194	fu
ŠÃ	138	195	mu
ŠÄ	138	196	ke
ŠÅ	138	197	chuo
ŠÆ	138	198	chuo
ŠÇ	138	199	ting
ŠÈ	138	200	xing
ŠÉ	138	201	nan
ŠÊ	138	202	yu
ŠË	138	203	bi
ŠÌ	138	204	nei
ŠÍ	138	205	zhi
ŠÎ	138	206	han
ŠÏ	138	207	zhuang
ŠĞ	138	208	pin
ŠÑ	138	209	tui
ŠÒ	138	210	man
ŠÓ	138	211	wu
ŠÔ	138	212	yan
ŠÕ	138	213	wu
ŠÖ	138	214	ai
Š×	138	215	yan
ŠØ	138	216	yu
ŠÙ	138	217	si
ŠÚ	138	218	li
ŠÛ	138	219	ju
ŠÜ	138	220	shui
Šİ	138	221	qi
ŠŞ	138	222	xian
Šß	138	223	zhuo
Šà	138	224	dong
Šá	138	225	lu
Šâ	138	226	ai
Šã	138	227	e
Šä	138	228	lou
Šå	138	229	mian
Šæ	138	230	cong
Šç	138	231	bu
Šè	138	232	ju
Šé	138	233	cai
Šê	138	234	ling
Šë	138	235	xiao
Šì	138	236	shu
Ší	138	237	qi
Šî	138	238	hui
Šï	138	239	fan
Šğ	138	240	wo
Šñ	138	241	wo
Šò	138	242	tan
Šó	138	243	fei
Šô	138	244	fei
Šõ	138	245	tian
Šö	138	246	ni
Š÷	138	247	juan
Šø	138	248	jing
Šù	138	249	jing
Šú	138	250	jin
Šû	138	251	dian
Šü	138	252	xing
Šı	138	253	hu
Šş	138	254	wa
‹@	139	64	lai
‹A	139	65	yin
‹B	139	66	chou
‹C	139	67	chuo
‹D	139	68	fu
‹E	139	69	lun
‹F	139	70	an
‹G	139	71	hun
‹H	139	72	yin
‹I	139	73	ya
‹J	139	74	ju
‹K	139	75	li
‹L	139	76	dian
‹M	139	77	xian
‹N	139	78	hua
‹O	139	79	hua
‹P	139	80	dang
‹Q	139	81	yao
‹R	139	82	nan
‹S	139	83	chuo
‹T	139	84	jia
‹U	139	85	tou
‹V	139	86	yu
‹W	139	87	wei
‹X	139	88	di
‹Y	139	89	rou
‹Z	139	90	mei
‹[	139	91	dan
‹\	139	92	nen
‹]	139	93	qin
‹^	139	94	hui
‹_	139	95	wo
‹`	139	96	qian
‹a	139	97	chun
‹b	139	98	miao
‹c	139	99	fu
‹d	139	100	jie
‹e	139	101	duan
‹f	139	102	pei
‹g	139	103	zhong
‹h	139	104	huang
‹i	139	105	mian
‹j	139	106	an
‹k	139	107	ying
‹l	139	108	xuan
‹m	139	109	jie
‹n	139	110	wei
‹o	139	111	zheng
‹p	139	112	qiu
‹q	139	113	ti
‹r	139	114	xie
‹s	139	115	duo
‹t	139	116	lian
‹u	139	117	mao
‹v	139	118	ran
‹w	139	119	si
‹x	139	120	pian
‹y	139	121	wei
‹z	139	122	wa
‹{	139	123	cu
‹|	139	124	hu
‹}	139	125	jie
‹~	139	126	bao
‹€	139	128	xu
‹	139	129	tou
‹‚	139	130	gui
‹ƒ	139	131	chu
‹„	139	132	yao
‹…	139	133	yuan
‹†	139	134	rong
‹‡	139	135	ru
‹ˆ	139	136	liu
‹‰	139	137	mei
‹Š	139	138	pan
‹‹	139	139	ao
‹Œ	139	140	ma
‹	139	141	kui
‹	139	142	qin
‹	139	143	zhen
‹	139	144	yuan
‹‘	139	145	jie
‹’	139	146	rong
‹“	139	147	ming
‹”	139	148	ying
‹•	139	149	su
‹–	139	150	niao
‹—	139	151	tao
‹˜	139	152	pang
‹™	139	153	lang
‹š	139	154	nao
‹›	139	155	biao
‹œ	139	156	pi
‹	139	157	yi
‹	139	158	yu
‹Ÿ	139	159	xuan
‹ 	139	160	man
‹¡	139	161	yi
‹¢	139	162	kang
‹£	139	163	yong
‹¤	139	164	ni
‹¥	139	165	gui
‹¦	139	166	jin
‹§	139	167	zhuan
‹¨	139	168	ze
‹©	139	169	han
‹ª	139	170	lao
‹«	139	171	zhe
‹¬	139	172	hu
‹­	139	173	hu
‹®	139	174	ao
‹¯	139	175	nen
‹°	139	176	ma
‹±	139	177	pie
‹²	139	178	gu
‹³	139	179	wu
‹´	139	180	qiao
‹µ	139	181	tuo
‹¶	139	182	zhan
‹·	139	183	miao
‹¸	139	184	xian
‹¹	139	185	xian
‹º	139	186	mo
‹»	139	187	liao
‹¼	139	188	lian
‹½	139	189	hua
‹¾	139	190	gui
‹¿	139	191	deng
‹À	139	192	zhi
‹Á	139	193	xu
‹Â	139	194	yi
‹Ã	139	195	hua
‹Ä	139	196	xi
‹Å	139	197	kui
‹Æ	139	198	rao
‹Ç	139	199	yan
‹È	139	200	chan
‹É	139	201	jiao
‹Ê	139	202	mei
‹Ë	139	203	fan
‹Ì	139	204	fan
‹Í	139	205	jin
‹Î	139	206	yi
‹Ï	139	207	hui
‹Ğ	139	208	jiao
‹Ñ	139	209	fu
‹Ò	139	210	shi
‹Ó	139	211	sui
‹Ô	139	212	qiang
‹Õ	139	213	lian
‹Ö	139	214	huan
‹×	139	215	xin
‹Ø	139	216	niao
‹Ù	139	217	dong
‹Ú	139	218	yi
‹Û	139	219	can
‹Ü	139	220	ai
‹İ	139	221	niang
‹Ş	139	222	ning
‹ß	139	223	mo
‹à	139	224	tiao
‹á	139	225	chou
‹â	139	226	jin
‹ã	139	227	ci
‹ä	139	228	yu
‹å	139	229	pin
‹æ	139	230	rong
‹ç	139	231	ru
‹è	139	232	nai
‹é	139	233	yan
‹ê	139	234	tai
‹ë	139	235	ying
‹ì	139	236	qian
‹í	139	237	yue
‹î	139	238	mian
‹ï	139	239	
‹ğ	139	240	shen
‹ñ	139	241	xing
‹ò	139	242	ni
‹ó	139	243	du
‹ô	139	244	liu
‹õ	139	245	yuan
‹ö	139	246	lan
‹÷	139	247	yan
‹ø	139	248	ling
‹ù	139	249	jiao
‹ú	139	250	niang
‹û	139	251	lan
‹ü	139	252	qian
‹ı	139	253	ying
‹ş	139	254	shuang
Œ@	140	64	hui
ŒA	140	65	huan
ŒB	140	66	mi
ŒC	140	67	li
ŒD	140	68	lian
ŒE	140	69	yan
ŒF	140	70	chuo
ŒG	140	71	lan
ŒH	140	72	jue
ŒI	140	73	ma
ŒJ	140	74	xin
ŒK	140	75	si
ŒL	140	76	tai
ŒM	140	77	you
ŒN	140	78	zhuan
ŒO	140	79	sun
ŒP	140	80	mie
ŒQ	140	81	cong
ŒR	140	82	qian
ŒS	140	83	ya
ŒT	140	84	ni
ŒU	140	85	zi
ŒV	140	86	li
ŒW	140	87	xue
ŒX	140	88	bo
ŒY	140	89	nai
ŒZ	140	90	nie
Œ[	140	91	ying
Œ\	140	92	luan
Œ]	140	93	rong
Œ^	140	94	qiong
Œ_	140	95	jia
Œ`	140	96	rou
Œa	140	97	yao
Œb	140	98	yi
Œc	140	99	jing
Œd	140	100	zhun
Œe	140	101	zhu
Œf	140	102	hong
Œg	140	103	shi
Œh	140	104	yi
Œi	140	105	tiao
Œj	140	106	shi
Œk	140	107	cheng
Œl	140	108	qun
Œm	140	109	gong
Œn	140	110	xiao
Œo	140	111	zha
Œp	140	112	bao
Œq	140	113	cai
Œr	140	114	huang
Œs	140	115	mi
Œt	140	116	kou
Œu	140	117	cai
Œv	140	118	zan
Œw	140	119	yuan
Œx	140	120	qing
Œy	140	121	he
Œz	140	122	zhen
Œ{	140	123	jian
Œ|	140	124	ning
Œ}	140	125	bing
Œ~	140	126	huan
Œ€	140	128	qin
Œ	140	129	shi
Œ‚	140	130	ning
Œƒ	140	131	jin
Œ„	140	132	ning
Œ…	140	133	zhi
Œ†	140	134	yu
Œ‡	140	135	bao
Œˆ	140	136	kuan
Œ‰	140	137	ning
ŒŠ	140	138	ju
Œ‹	140	139	qin
ŒŒ	140	140	hu
Œ	140	141	shi
Œ	140	142	ning
Œ	140	143	shen
Œ	140	144	wei
Œ‘	140	145	xie
Œ’	140	146	kuan
Œ“	140	147	hui
Œ”	140	148	jun
Œ•	140	149	yi
Œ–	140	150	yi
Œ—	140	151	bao
Œ˜	140	152	qin
Œ™	140	153	chong
Œš	140	154	bao
Œ›	140	155	feng
Œœ	140	156	lue
Œ	140	157	dui
Œ	140	158	po
ŒŸ	140	159	zhuan
Œ 	140	160	fu
Œ¡	140	161	ke
Œ¢	140	162	jiang
Œ£	140	163	zhuan
Œ¤	140	164	xun
Œ¥	140	165	shu
Œ¦	140	166	dui
Œ§	140	167	dao
Œ¨	140	168	ji
Œ©	140	169	er
Œª	140	170	er
Œ«	140	171	shu
Œ¬	140	172	shang
Œ­	140	173	mo
Œ®	140	174	liao
Œ¯	140	175	xian
Œ°	140	176	xian
Œ±	140	177	hun
Œ²	140	178	wang
Œ³	140	179	liao
Œ´	140	180	long
Œµ	140	181	wang
Œ¶	140	182	wang
Œ·	140	183	wang
Œ¸	140	184	yao
Œ¹	140	185	duo
Œº	140	186	kui
Œ»	140	187	zhong
Œ¼	140	188	gan
Œ½	140	189	gu
Œ¾	140	190	tui
Œ¿	140	191	gan
ŒÀ	140	192	gan
ŒÁ	140	193	xi
ŒÂ	140	194	bi
ŒÃ	140	195	jie
ŒÄ	140	196	tian
ŒÅ	140	197	diao
ŒÆ	140	198	shi
ŒÇ	140	199	zhen
ŒÈ	140	200	xi
ŒÉ	140	201	ni
ŒÊ	140	202	xi
ŒË	140	203	uu
ŒÌ	140	204	man
ŒÍ	140	205	lou
ŒÎ	140	206	bing
ŒÏ	140	207	ti
ŒĞ	140	208	fei
ŒÑ	140	209	ti
ŒÒ	140	210	lv
ŒÓ	140	211	ceng
ŒÔ	140	212	xie
ŒÕ	140	213	ju
ŒÖ	140	214	jue
Œ×	140	215	liao
ŒØ	140	216	jue
ŒÙ	140	217	shu
ŒÚ	140	218	xi
ŒÛ	140	219	ji
ŒÜ	140	220	wa
Œİ	140	221	xian
ŒŞ	140	222	li
Œß	140	223	an
Œà	140	224	hui
Œá	140	225	hui
Œâ	140	226	hong
Œã	140	227	ren
Œä	140	228	wu
Œå	140	229	an
Œæ	140	230	shen
Œç	140	231	chu
Œè	140	232	yin
Œé	140	233	yue
Œê	140	234	ban
Œë	140	235	yao
Œì	140	236	ang
Œí	140	237	wu
Œî	140	238	jie
Œï	140	239	e
Œğ	140	240	fen
Œñ	140	241	wan
Œò	140	242	qian
Œó	140	243	qi
Œô	140	244	jie
Œõ	140	245	zuo
Œö	140	246	zuo
Œ÷	140	247	yang
Œø	140	248	ju
Œù	140	249	gang
Œú	140	250	xue
Œû	140	251	po
Œü	140	252	li
Œı	140	253	tiao
Œş	140	254	ju
@	141	64	fu
A	141	65	tuo
B	141	66	pi
C	141	67	ao
D	141	68	kuang
E	141	69	qu
F	141	70	po
G	141	71	tiao
H	141	72	ling
I	141	73	di
J	141	74	ping
K	141	75	zai
L	141	76	xiu
M	141	77	tong
N	141	78	xue
O	141	79	bian
P	141	80	he
Q	141	81	ba
R	141	82	luo
S	141	83	e
T	141	84	fu
U	141	85	die
V	141	86	lu
W	141	87	en
X	141	88	er
Y	141	89	gai
Z	141	90	quan
[	141	91	yi
\	141	92	mu
]	141	93	shi
^	141	94	an
_	141	95	wei
`	141	96	huan
a	141	97	mi
b	141	98	li
c	141	99	fa
d	141	100	tong
e	141	101	wei
f	141	102	you
g	141	103	qia
h	141	104	li
i	141	105	yao
j	141	106	jiao
k	141	107	e
l	141	108	xie
m	141	109	bu
n	141	110	qun
o	141	111	feng
p	141	112	nao
q	141	113	li
r	141	114	you
s	141	115	xian
t	141	116	rong
u	141	117	dao
v	141	118	shen
w	141	119	cheng
x	141	120	tu
y	141	121	geng
z	141	122	gao
{	141	123	xia
|	141	124	yin
}	141	125	wu
~	141	126	lang
€	141	128	kan
	141	129	xian
‚	141	130	que
ƒ	141	131	chong
„	141	132	ta
…	141	133	lin
†	141	134	hua
‡	141	135	ju
ˆ	141	136	lai
‰	141	137	min
Š	141	138	kun
‹	141	139	kun
Œ	141	140	cui
	141	141	gu
	141	142	ya
	141	143	gang
	141	144	lun
‘	141	145	lun
’	141	146	ling
“	141	147	duo
”	141	148	zheng
•	141	149	yin
–	141	150	dong
—	141	151	han
˜	141	152	zheng
™	141	153	wei
š	141	154	bi
›	141	155	jie
œ	141	156	zu
	141	157	jue
	141	158	dong
Ÿ	141	159	yin
 	141	160	zi
¡	141	161	ze
¢	141	162	huang
£	141	163	yu
¤	141	164	dang
¥	141	165	feng
¦	141	166	qiu
§	141	167	yang
¨	141	168	ti
©	141	169	yi
ª	141	170	shi
«	141	171	die
¬	141	172	e
­	141	173	zhu
®	141	174	kan
¯	141	175	lv
°	141	176	yan
±	141	177	mei
²	141	178	han
³	141	179	ji
´	141	180	huan
µ	141	181	ting
¶	141	182	mao
·	141	183	yu
¸	141	184	zong
¹	141	185	lan
º	141	186	jie
»	141	187	yan
¼	141	188	yan
½	141	189	wei
¾	141	190	zong
¿	141	191	cha
À	141	192	sui
Á	141	193	ke
Â	141	194	qin
Ã	141	195	qi
Ä	141	196	tu
Å	141	197	cui
Æ	141	198	xi
Ç	141	199	weng
È	141	200	cang
É	141	201	dang
Ê	141	202	rong
Ë	141	203	jie
Ì	141	204	ai
Í	141	205	liu
Î	141	206	wu
Ï	141	207	kao
Ğ	141	208	beng
Ñ	141	209	dian
Ò	141	210	qian
Ó	141	211	yong
Ô	141	212	nie
Õ	141	213	cuo
Ö	141	214	shi
×	141	215	ruo
Ø	141	216	song
Ù	141	217	zong
Ú	141	218	jiang
Û	141	219	liao
Ü	141	220	kang
İ	141	221	yan
Ş	141	222	di
ß	141	223	cen
à	141	224	ding
á	141	225	tu
â	141	226	lou
ã	141	227	chan
ä	141	228	chan
å	141	229	ao
æ	141	230	cao
ç	141	231	qu
è	141	232	qiang
é	141	233	wei
ê	141	234	zui
ë	141	235	dao
ì	141	236	dao
í	141	237	xi
î	141	238	yu
ï	141	239	pei
ğ	141	240	long
ñ	141	241	xiang
ò	141	242	ceng
ó	141	243	bo
ô	141	244	qin
õ	141	245	jiao
ö	141	246	yan
÷	141	247	lao
ø	141	248	zhan
ù	141	249	liao
ú	141	250	liao
û	141	251	qin
ü	141	252	tuo
ı	141	253	zun
ş	141	254	jiao
@	142	64	gui
A	142	65	yao
B	142	66	jiao
C	142	67	yao
D	142	68	jue
E	142	69	shan
F	142	70	yi
